area,perimeter,equivalent_diameter,eccentricity,solidity,extent,major_axis_length,minor_axis_length,circularity,aspect_ratio,centroid_x_norm,centroid_y_norm,y_ratio,dist_from_center,dist_from_center_norm,mean_intensity,std_intensity,min_intensity,max_intensity,intensity_range,intensity_skew,intensity_kurtosis,glcm_contrast,glcm_correlation,glcm_energy,glcm_homogeneity,centroid_x,centroid_y,label,image_ref,distance_to_gt
17965.0,1130.2529214236354,151.2406969739534,0.8184589825220222,0.5618100509741376,0.35373225431704963,256.10561028008937,147.1493098755024,0.1767200432127874,1.7404472402675273,0.5848962500869747,0.5122217897648205,0.5122217897648205,87.82998741657818,0.12129917908943665,233.8239910937935,15.173584096016148,174,255,81,-0.6852320711436404,2.946591979170926,0.05066872427983539,0.9852680310980292,0.4937688786635544,0.9746656378600823,598.933760089062,524.5151127191762,0,mdb121,125.39178405688023
1736.0,264.4152595828996,47.01429409935071,0.9500678197857111,0.6101933216168717,0.36470588235294116,97.52041578847809,30.430610600780987,0.31202296177607486,3.2046815316277377,0.6006371282762096,0.7373654413882489,0.7373654413882489,264.0057575664926,0.3646098856397629,232.15668202764977,10.250361983281103,204,252,48,-0.4098646032507019,2.4121519298629353,0.05952380952380953,0.9399898470431814,0.6512527510783018,0.9702380952380953,615.0524193548387,755.0622119815669,0,mdb175,401.7241739274083
2642.0,286.90054095713816,57.99912824508917,0.8222840671715668,0.6442331138746648,0.4842375366568915,86.28207444206882,49.101165375499725,0.4033480327174156,1.7572306844904633,0.5178671756718395,0.5956620960683194,0.5956620960683194,99.65194562695336,0.13762610646728873,230.47312641937927,10.936687107904564,198,254,56,-0.22439472470749033,2.681933747800725,0.04690396737115314,0.9314226480659307,0.647268259352154,0.9765480163144236,530.2959878879636,609.9579863739591,0,mdb207,155.38408631307553
10934.0,1043.0275246792191,117.98983507969773,0.8402908796703105,0.40251803858047414,0.23753041362530414,294.46434670377846,159.6396674038499,0.126298268049729,1.8445562527943296,0.3566091149167734,0.7136709639941924,0.7136709639941924,263.500941575515,0.3639127004630604,230.66636180720687,19.685693092143858,166,255,89,-0.6585723478119394,2.503367515033793,0.07216224485335898,0.9820337935511988,0.45331346258184924,0.9639188775733207,365.16773367477595,730.799067130053,0,mdb195,395.5264924680872
1736.0,210.095454429505,47.01429409935071,0.7844913277143993,0.7637483501979763,0.547979797979798,63.85562894012782,39.59941619766734,0.4942267779274497,1.6125396551651519,0.5188140165970622,0.657541020125288,0.657541020125288,162.46830676491024,0.22437976844016455,215.08986175115209,14.969515520275293,169,251,82,-0.013391206322684828,2.7975251915877277,0.06249999999999998,0.8922422858875565,0.6686116766936137,0.9687499999999999,531.2655529953917,673.322004608295,0,mdb202,422.10720596761325
2425.0,241.2020561473032,55.566229816164146,0.6839802655839339,0.7797427652733119,0.5360300618921309,70.36319163383317,51.3299842882793,0.5237928859547514,1.3708009579480802,0.49687822164948453,0.735203769329897,0.735203769329897,240.86987321364563,0.3326576576814702,228.1880412371134,13.485880408414278,185,251,66,-0.31514741551416214,2.475575290047288,0.05172413793103448,0.9280995017822911,0.6806915959699263,0.9741379310344827,508.80329896907216,752.8486597938145,0,mdb202,503.16230185450576
768.0,135.84671708797583,31.270560761786875,0.9416538583010824,0.8982456140350877,0.445993031358885,55.05743068917951,18.531386626907224,0.5229651982788938,2.9710367495779924,0.35810089111328125,0.9129384358723959,0.9129384358723959,447.1182100664854,0.6175006217382872,196.85026041666666,10.721363259423518,176,235,59,1.1533545175151712,4.4128271737296085,0.13682331945270673,0.8151712282271772,0.6002361848630499,0.9315883402736466,366.6953125,934.8489583333334,0,mdb190,551.3408806625212
1109.0,249.40916292848974,37.57688990737918,0.9344606524896925,0.53189448441247,0.23293425750892668,78.75324213953007,28.041384272854152,0.22403537609482438,2.8084648522779325,0.5143974723850315,0.574192332619477,0.574192332619477,77.39021458800543,0.10688114361847796,242.6474301172227,9.564320964172603,211,255,44,-0.6538373571798161,2.8099153581863443,0.06521739130434782,0.9417524033312343,0.6121156186936805,0.9673913043478263,526.7430117222723,587.9729486023444,0,mdb199,283.10717533481994
974.0,159.01828996322965,35.21555503711461,0.8707402715149429,0.7204142011834319,0.4399277326106594,55.36131075548023,27.22354837818232,0.4840326562125691,2.033581735430502,0.38071098562628336,0.47037125417094455,0.47037125417094455,125.86343669406176,0.17382595623010702,209.48870636550308,15.471022650695632,180,243,63,0.1228138637855309,1.9881246572255926,0.06435185185185185,0.8660754610179631,0.7429162930534133,0.9678240740740742,389.84804928131416,481.6601642710472,1,mdb193,22.59647294742944
16983.0,817.3046532517446,147.04906388086007,0.8601163868750946,0.6408437417455946,0.4003630448619722,234.92230938446522,119.83336135431631,0.3194893093698537,1.960408242992205,0.3936297855760172,0.6457119458613024,0.6457119458613024,184.73650699861886,0.2551336656864052,236.08502620267325,11.926780147320821,181,255,74,-0.6449190506587135,3.117419990159726,0.05762663631189529,0.9803783454170097,0.51298634053614,0.9711866818440524,403.0769004298416,661.2090325619737,0,mdb193,200.2505376684824
1168.0,145.0538238691624,38.563503319209346,0.8417679222197825,0.9344,0.6372067648663393,53.030224976742375,28.62781403430554,0.6975805173246652,1.852402174793881,0.5553037042487158,0.597571804098887,0.597571804098887,114.84677767441283,0.15861120174023652,234.486301369863,12.852221865034867,189,253,64,-1.0892870378132773,4.267799344106257,0.05741360089186176,0.8764345074201688,0.7074203406845966,0.9712931995540691,568.630993150685,611.9135273972603,1,mdb264,33.26836416965477
28483.0,1440.6915216036477,190.435506018945,0.9365579444954563,0.5759260757036557,0.36516666666666664,386.5000990780521,135.47322842086476,0.172446185854197,2.8529629328485515,0.3962991630972861,0.6255577957136713,0.6255577957136713,166.75368751748073,0.23029817037397102,231.81999789348032,16.83628387231198,179,255,76,-0.5674015731458713,2.3871972865947275,0.052560386473429956,0.9787095026684839,0.4950779839482932,0.973719806763285,405.81034301162094,640.5711828107994,0,mdb110,220.16482943995754
845.0,201.1126983722081,32.80072278626208,0.9842228415047862,0.7674841053587648,0.45725108225108224,86.67850318598448,15.336314982240191,0.26253522791452677,5.651846828026172,0.20961076183431954,0.563395663831361,0.563395663831361,304.36222278885276,0.42034490560743853,224.53136094674556,10.35730990952888,199,245,46,-0.09277029376204216,2.3056791585346703,0.06534090909090909,0.8585896483290836,0.6927843262340885,0.9673295454545457,214.6414201183432,576.9171597633136,1,mdb110,31.788678132645877
4846.0,423.4568901432422,78.55010397056517,0.9212403963627394,0.6216805644644002,0.43673395818312905,141.37537819985437,54.99413753695907,0.3396056182295741,2.5707354371153173,0.524069666026104,0.41777750818974413,0.41777750818974413,87.72929574627888,0.12116011705256627,227.03631861328932,15.60304905758913,178,255,77,-0.3625200044441235,2.525604600747059,0.08,0.926026632078206,0.580018570826214,0.9600000000000001,536.6473380107306,427.804168386298,0,mdb206,430.59616998549643
12439.0,625.2985565973347,125.84842747114756,0.8481255438852134,0.7840529467381028,0.4525082760376878,184.82023115728617,97.91689014473026,0.3997794622523825,1.8875214570653205,0.5473585315087628,0.3488257854580352,0.3488257854580352,162.2207136990297,0.22403782559669014,244.21271806415308,10.110488369933645,197,255,58,-1.1856566533149195,4.33739358681626,0.04498573622997586,0.985614562534253,0.6073022762453171,0.9775071318850121,560.4951362649731,357.19760430902807,0,mdb148,242.00061045854383
3116.0,434.08430714121175,62.98741478577103,0.9499407073646619,0.44641833810888254,0.30489236790606655,169.9594548744638,53.10047263072634,0.2078065066596586,3.2007145408366395,0.3106098689224968,0.40740802260510267,0.40740802260510267,215.87196568540455,0.2981338492269907,232.0532734274711,13.83098923989142,188,254,66,-0.1627904765543297,2.3554327198964935,0.05873657238592688,0.9569911550845976,0.571741366307008,0.9706317138070365,318.06450577663674,417.18581514762514,1,mdb148,7.937669421065523
1506.0,231.1309883354377,43.78925386862803,0.8893345118644245,0.5855365474339036,0.3086065573770492,70.48682775888787,32.230607883562975,0.35425703475845455,2.186953097922639,0.6159645273074369,0.47413795339475434,0.47413795339475434,121.6648915586782,0.1680274801825533,246.53452855245683,10.049106007533485,203,255,52,-1.7153954371744706,5.844591010053946,0.05810334094210417,0.9414821210211425,0.6344886609008289,0.9709483295289478,630.7476759628154,485.51726427622845,0,mdb148,312.3551848595372
5802.0,698.9137802864844,85.94961220711478,0.9824687046155125,0.4586198719468817,0.23876543209876544,247.97781191979266,46.22990461124405,0.1492589498307797,5.364013056161042,0.6143808506226301,0.6627311298905549,0.6627311298905549,203.68181043180635,0.28129841672008427,231.36280592899,17.248819299847536,172,255,83,-0.8114591940514704,3.1195188936485287,0.07802302864031259,0.9759260880383697,0.46791117713765923,0.9609884856798435,629.1259910375733,678.6366770079283,0,mdb148,400.4236721252402
1173.0,190.23759005323592,38.64595691627193,0.911272214310628,0.7272163670179789,0.45909980430528374,69.49127175867922,28.616818860127285,0.4073007453937148,2.428336709902567,0.4912084398976982,0.4150107563405797,0.4150107563405797,87.49337323916116,0.12083429204354777,229.6086956521739,15.351116248678235,185,253,68,-0.28603393173498715,2.291564388308571,0.04047619047619047,0.9128183838433173,0.7197564964695551,0.9797619047619047,502.99744245524295,424.9710144927536,0,mdb142,160.31861390743197
3362.0,336.0071426749364,65.42653398583495,0.7778555760504328,0.6703888334995015,0.4269206349206349,87.73815286920188,55.138434883534124,0.37420583407914876,1.591234010441652,0.5491130767586259,0.7875848755391136,0.7875848755391136,298.7504073073008,0.41259460720553803,228.76264128494944,17.47821443106281,169,254,85,-0.8317082146916093,3.2331413887986735,0.06487179487179487,0.9424576664807978,0.6005710355193625,0.9675641025641025,562.2917906008329,806.4869125520523,0,mdb142,470.6185834382892
561.0,116.87615433949868,26.726155439876237,0.6212719820320627,0.7653478854024557,0.4857142857142857,33.65538963079166,26.372195044546743,0.5160845986683747,1.2761694494501679,0.3324037711675579,0.8481593276515151,0.8481593276515151,395.67155060287325,0.5464492901443122,223.6898395721925,15.295195853446819,175,250,75,-0.41343047764205415,2.5065670928640933,0.09732142857142857,0.8592801826314538,0.614332107363562,0.9513392857142857,340.3814616755793,868.5151515151515,0,mdb142,480.56073069403084
6417.0,453.6406563273158,90.39014414506451,0.705346993590561,0.7227979274611399,0.4284855769230769,118.84180497269807,84.24246332859909,0.3918482965168052,1.410711418885504,0.451005233900187,0.28396754348800063,0.28396754348800063,226.83509083699568,0.3132746698084104,239.9510674770142,15.643052813396194,181,254,73,-1.2989087195238938,3.7586435844206485,0.05491621239652735,0.9597772413863385,0.5807770015550339,0.9725418938017364,461.8293595137915,290.78276453171264,1,mdb134,8.867786133754493
3974.0,440.7117241391813,71.13265038487978,0.9351395775872323,0.5450555479358112,0.34631808278867104,163.1072971016127,57.78557311598236,0.2571156539865917,2.8226300840564025,0.5962941247011827,0.4015232310801459,0.4015232310801459,141.03804621898541,0.19478312282567634,222.77528938097635,14.963185265533955,178,251,73,-0.350918269839239,2.4517447007038795,0.08525021949078138,0.912694054201737,0.5804531182808401,0.9573748902546093,610.6051836940111,411.1597886260694,0,mdb134,182.52069736173925
1811.0,327.65790027001884,48.01912968302716,0.967053553212798,0.5417289859407718,0.24069643806485913,120.24970672242036,30.612331633679183,0.21197616298677563,3.928145956387184,0.7330738153989509,0.5046336839108228,0.5046336839108228,238.71474833480988,0.3296812838218441,221.29983434566537,17.02137854041088,177,250,73,-0.5109305591814234,2.47334909488735,0.10215924426450743,0.919342641456633,0.5391567475040165,0.9489203778677464,750.6675869685257,516.7448923246825,0,mdb134,357.8616171596329
30178.0,1211.7260094890541,196.0199555683496,0.9346014690513725,0.6383095731629933,0.45724242424242423,374.9672871641885,133.37460117075142,0.2582804046417151,2.811384505541206,0.4800959942362814,0.48484282967931935,0.48484282967931935,25.618614827271507,0.035381047400331864,227.60822453442904,19.981724235461957,156,255,99,-0.6774111507761166,2.805470459023054,0.06375619047619048,0.9801704524694521,0.48192201280623287,0.9681219047619049,491.61829809795216,496.479057591623,0,mdb188,123.84262075987728
4861.0,400.0426765808691,78.67157953770615,0.9066873533687355,0.6649794801641586,0.4327042905465551,144.01018858022385,60.74397608000823,0.3817005945011315,2.3707731675408024,0.5311616051224028,0.4166098796543921,0.4166098796543921,91.15876565310711,0.12589644796466284,242.0510183089899,11.0508293138961,208,255,47,-0.7050790292309373,2.5761054529726146,0.04893214382265478,0.974959327932006,0.6092042933425862,0.9755339280886727,543.9094836453405,426.6085167660975,1,mdb198,28.17377753052417
4644.0,536.9726547895302,76.89554243095041,0.9250632224236446,0.47538130821987923,0.3225,193.43952572536637,73.47087702789663,0.2023940473599572,2.6328735078515266,0.4225260416666667,0.6185171306389966,0.6185171306389966,144.99103972184224,0.20024247538789594,225.8337639965547,12.825265642625347,181,245,64,-0.6538752832442569,2.761417227941749,0.06270949720670392,0.9492971014099608,0.5692677208825061,0.968645251396648,432.6666666666667,633.3615417743325,0,mdb204,97.02762403196502
67217.0,2265.1626970967627,292.5463082632619,0.8230370564539746,0.5810899597143697,0.43245834137553885,471.8745748635305,268.01894464215434,0.16462287701400083,1.7606015705104507,0.5076688421455882,0.6432141974639972,0.6432141974639972,146.86144131988232,0.20282562705491994,228.7537378936876,17.03824020841411,164,255,91,-0.39367794892555924,2.372102225397236,0.04918836931616484,0.9859234981084157,0.4931331387855746,0.9754058153419176,519.8528943570823,658.6513382031332,1,mdb105,86.43457750828964
13617.0,667.2508293825822,131.67271122240444,0.840294716020049,0.7703665987780041,0.41110406666062854,195.09076491734442,105.76452999410347,0.38433776200679465,1.8445764844624282,0.3956551897444371,0.6171821212684512,0.6171821212684512,160.67173139217465,0.22189857580544955,230.81618565029007,20.234072915265994,154,255,101,-0.8295185163738257,2.8786114226272117,0.08132475259547083,0.9631963843739972,0.5041629568210545,0.9593376237022645,405.1509142983036,631.994492178894,0,mdb104,55.20695608742066
897.0,146.8050865276332,33.79490896018868,0.8940325336848913,0.8313253012048193,0.6523636363636364,52.330472459439,23.444158466734834,0.5230221725547001,2.232132688135992,0.2817780187430323,0.7233388639214047,0.7233388639214047,319.74567043793303,0.44159049183926063,221.96209587513934,17.658368023988785,173,251,78,-0.3765010418224351,2.3176322836420287,0.06666666666666668,0.8936302699534816,0.6474445599574911,0.9666666666666669,288.5406911928651,740.6989966555184,0,mdb104,106.58988233818941
3949.0,339.68124086713186,70.90855351901601,0.9529070887573889,0.8256324482542338,0.6478018372703412,132.36896431036322,40.14252913492656,0.4300845792375492,3.2974744532275566,0.4829130001266143,0.44965003007090404,0.44965003007090404,54.44642797529167,0.07519421568889391,237.6016713091922,13.036369533255284,185,254,69,-0.9596780071125913,3.5992202834292946,0.046238900988440274,0.9153791011583621,0.7398300981303698,0.9768805495057798,494.50291212965305,460.44163079260574,1,mdb178,36.52748313192896
1609.0,211.0243866176395,45.261931327318294,0.8702574849797625,0.7550445800093852,0.41319979455572675,67.19867144259473,33.10187114767934,0.4540467955256807,2.0300565832909356,0.3862841827221877,0.4953599625155376,0.4953599625155376,116.54189413208438,0.16095227272094056,229.0236171535115,9.852078823586268,201,251,50,-0.3265885315142132,2.849077274246875,0.05929989550679206,0.9125476037106854,0.6381265281368242,0.970350052246604,395.5550031075202,507.2486016159105,0,mdb274,268.81198830792823
5526.0,433.67009357883865,83.88040131166821,0.9196417281111493,0.7579207241804965,0.39308578745198464,139.81369092191161,54.912989289330525,0.3692340952814965,2.5460950629594867,0.4764232435305827,0.5537035152008686,0.5537035152008686,60.05854708819553,0.08294493342631765,219.8423814694173,12.193099766448265,182,245,63,-0.45471386212657694,2.585104081858186,0.0858005173900546,0.9405645399038244,0.5627184305266316,0.9570997413049727,487.85740137531667,566.9923995656894,0,mdb267,306.08436865077624
1934.0,213.75230867899737,49.62303174452167,0.824527539330861,0.8478737395879,0.6395502645502645,68.59167794096928,38.8106683462251,0.531918022686053,1.7673408076632828,0.5776660055261117,0.5112940917463805,0.5112940917463805,80.36648523137956,0.11099157556100978,244.83660806618408,6.460698467596264,225,253,28,-0.5388939482217745,2.1364056584768463,0.012743125419181758,0.8460535217926459,0.951127186942602,0.9936284372904092,591.5299896587384,523.5651499482937,1,mdb265,2.844191480493276
2258.0,251.71677477306466,53.618792340111476,0.8130456897643857,0.7207149696776253,0.49193899782135075,79.19340933532453,46.10639382557186,0.44782618580568667,1.7176231486445535,0.4986592808901683,0.5483904450841453,0.5483904450841453,49.57083104167695,0.06846068511449684,235.93932683790965,11.97884701501074,198,254,56,-0.5246756251319418,3.1551894034476944,0.04555555555555556,0.9441727197407896,0.68668067227716,0.9772222222222223,510.62710363153235,561.5518157661647,0,mdb265,89.71747689498201
19077.0,985.1097397793777,155.85118156405713,0.9239152395271453,0.5924718158949036,0.4807711693548387,298.7419051358986,114.29782139436195,0.2470305798602989,2.6137147803119447,0.5354960530023064,0.3169165687902972,0.3169165687902972,190.96848474155328,0.2637404503001407,238.3601195156471,12.75583089547737,184,254,70,-0.7712268477236223,3.0044302155109763,0.054889509779019574,0.9700725702156445,0.6409610204424101,0.9725552451104904,548.3479582743618,324.52256644126436,0,mdb179,192.53522216457503
1032.0,193.9177848998413,36.24890633062862,0.9097536665620743,0.6113744075829384,0.3669985775248933,68.12200776265077,28.2807484473778,0.34486909555913425,2.4087766944855047,0.5098706622456395,0.5318953639777132,0.5318953639777132,34.189092288272356,0.04721745898369156,229.0843023255814,10.682779090053945,201,252,51,-0.26819805704059874,2.31227843002761,0.059532505478451424,0.9226070486105539,0.6302393734444366,0.9702337472607743,522.1075581395348,544.6608527131783,1,mdb170,33.11415305079075
6076.0,459.6761902332486,87.95569040039905,0.9290876683220681,0.7118922085530169,0.37094017094017095,160.96175903073518,59.533247645504716,0.3613462988117377,2.703728847268577,0.36070322786372616,0.7509547039581962,0.7509547039581962,293.910930579852,0.40591096108957414,231.16672152732062,11.598123834485328,189,252,63,-0.7006798513747148,3.2411636387809883,0.06662968441814596,0.9782587112544352,0.5143522163557089,0.966685157790927,369.3601053324556,768.9776168531929,0,mdb170,254.81097401996482
12371.0,705.8010819142763,125.50396968988152,0.9447240919823684,0.7494396316714121,0.5720164609053497,244.11128277969956,80.03589261395285,0.3120685703899086,3.0500226186912425,0.5027988055482581,0.5342578377606904,0.5342578377606904,35.196903817104115,0.04860931516766601,227.8884487915286,12.841906518781702,185,252,67,-0.6058045752634122,3.035568753624497,0.05415263748597081,0.9430858201858872,0.6066960910209508,0.9729236812570146,514.8659768814163,547.0800258669469,0,mdb290,216.77745667185286
17868.0,826.77269068328,150.83184075429128,0.9305505966852549,0.7077556840687633,0.39587902957793286,273.9887403119679,100.32463057224669,0.32848350191151493,2.731021671838209,0.5178873042065424,0.412238960274653,0.412238960274653,91.71494026461754,0.12666456288521522,232.9435303335572,15.741695786615063,176,255,79,-0.5838055754544442,2.6511885797939936,0.060145024244850756,0.9802060951065544,0.4856860606094257,0.9699274878775748,530.3165995074994,422.1326953212447,1,mdb107,72.2622746282859
2191.0,292.7228714274745,52.8173062784798,0.9510059156624634,0.6144139091418956,0.3726190476190476,113.8865643068353,35.21061472941011,0.32132086563068923,3.2344383982512555,0.5963445094990871,0.5574152784116841,0.5574152784116841,114.84687832117818,0.1586113407402566,226.0547695116385,10.84527563022181,194,252,58,0.06057292310217527,2.5115595714516927,0.05932203389830508,0.9340974094444,0.6108237717508299,0.9703389830508474,610.6567777270652,570.7932450935646,0,mdb107,168.1313177565474
4212.0,613.3391411371508,73.23172101230796,0.5037353333722867,0.3706767578984423,0.22993776613167377,143.72529584645386,124.15825242155063,0.14070089665779595,1.1575976066292224,0.3699739026887464,0.6307823999881291,0.6307823999881291,188.84631800586402,0.2608095938751126,232.65645773979108,15.948932439254916,178,255,77,-0.7151284174616305,2.890477242354068,0.0644256161971831,0.9531773375230775,0.5625509134656069,0.9677871919014085,378.8532763532763,645.9211775878442,0,mdb107,328.5065781690609
3774.0,424.0904037956216,69.31959349152666,0.7057259639198423,0.5184065934065935,0.3300970873786408,110.59672334907178,78.35610928789625,0.26369073388017894,1.4114626715667693,0.4593947693097509,0.7433169900139109,0.7433169900139109,252.6022294880197,0.34886083869886564,235.76629570747218,16.13448607533586,180,255,75,-0.8935106797325193,3.266568480774831,0.056398940864960286,0.9608506411867608,0.5815327053891483,0.9718005295675198,470.42024377318495,761.1565977742448,0,mdb107,380.8767015098495
7711.0,471.1381310103741,99.08556973370462,0.7490741003648544,0.7435872709739634,0.5299656357388316,130.85058242295364,86.6867077808631,0.43654001356053956,1.5094653583307511,0.48036591395409156,0.2539589344767216,0.2539589344767216,252.74698003375306,0.3490607490357182,223.4651796135391,18.576288954253556,170,254,84,-0.3121901850793017,2.2415829602424484,0.06379298415553865,0.9494473465591583,0.5981395710165864,0.9681035079222308,491.89469588898976,260.0539489041629,0,mdb126,369.78294024443835
1057.0,163.1604255869606,36.68534037984474,0.9024925607639268,0.8001514004542014,0.5414959016393442,58.39681712493535,25.151826931009104,0.4989478923370304,2.3217723819870626,0.4594084451868496,0.3446960737937559,0.3446960737937559,164.37347968309535,0.22701094166239436,247.5922421948912,9.80670596667116,208,255,47,-1.8447666493918808,5.749347157378197,0.0265625,0.9149911080108641,0.8686765400346652,0.9867187500000001,470.434247871334,352.968779564806,0,mdb126,304.9182146811191
3532.0,397.52795795510764,67.06028684701994,0.8901492638385018,0.5559578152054148,0.31739755571531275,117.97658627603319,53.75827963271942,0.28086343520187856,2.194575181387091,0.46086312420370895,0.4321969227774632,0.4321969227774632,80.16652865268395,0.11071542194237984,238.61608154020385,14.618529935949612,179,254,75,-1.4447908368044626,5.119256147881813,0.06877778785954088,0.9284672378874381,0.7196599002172839,0.9656111060702295,471.92383918459797,442.5696489241223,0,mdb126,282.78955265907285
907.0,238.8294731452727,33.982764264767994,0.9763635285638981,0.5257971014492754,0.24579945799457995,91.0282760374575,19.6743799875789,0.1998210836655141,4.626741787793401,0.3962098177370452,0.4708355585033076,0.4708355585033076,110.39729981606514,0.15246617055590636,236.180815876516,13.977708911428422,181,253,72,-1.1442441007396422,4.389257372506001,0.0652233488627021,0.9229698177484597,0.6927582348903429,0.967388325568649,405.7188533627343,482.135611907387,0,mdb126,214.83738721810096
869.0,150.08326112068525,33.26327050028088,0.9484409421158173,0.8388030888030888,0.5606451612903226,61.009643509171994,19.337244889913297,0.48480280602408804,3.155032883769077,0.49879531070195626,0.49027932609321057,0.49027932609321057,10.030119334640844,0.013852276167255552,226.62140391254314,7.4850400771493835,206,240,34,-0.45611208884140597,2.4034356821218803,0.05981182795698925,0.8777277820017977,0.6742375124468694,0.9700940860215053,510.7663981588032,502.0460299194476,0,mdb120,274.3702010175491
