ref,image_height,image_width,gt_x_original,gt_y_original,gt_x,gt_y,gt_radius,detected,error,centroid_x,centroid_y,inside_circle,distance_from_gt,iou,detected_radius
mdb127,1024,1024,523.0,551.0,523.0,473.0,48.0,True,,605.9317540891145,523.331641285956,False,97.01005077225513,0.00306408501206076,51.55399133946406
mdb158,1024,1024,540.0,565.0,540.0,459.0,88.0,True,,527.3561403508772,452.5385964912281,True,14.199187375687556,0.0737465553407642,24.664686227302607
mdb181,1024,1024,519.0,362.0,519.0,662.0,54.0,False,No valid regions for ML,,,False,,0.0,
mdb150,1024,1024,351.0,661.0,351.0,363.0,62.0,True,,330.54303235356315,309.16747726792136,True,57.5884365909262,0.31667769688947717,94.88934708226016
mdb152,1024,1024,675.0,486.0,675.0,538.0,48.0,True,,690.7827042872847,523.762733602052,True,21.255434813383935,0.2657211272794253,93.73910975976197
mdb125,1024,1024,700.0,552.0,700.0,472.0,60.0,True,,548.0082407052511,435.3731314679954,False,156.34264418888932,0.0,84.19317304493394
mdb186,1024,1024,403.0,524.0,403.0,500.0,47.0,True,,342.3113043478261,392.7678260869565,False,123.21467811133297,0.0,47.957856838209295
mdb163,1024,1024,391.0,365.0,391.0,659.0,50.0,True,,557.2572916175847,568.0841539838854,False,189.4918944779445,0.003759743237047226,148.9089496575869
mdb165,1024,1024,537.0,490.0,537.0,534.0,42.0,True,,494.0801132249358,544.9135014153117,False,44.285677074267916,0.1949197389310284,95.76052397108545
mdb102,1024,1024,415.0,460.0,415.0,564.0,38.0,True,,417.22969837587004,538.0269721577727,True,26.068558267393193,0.2138761196151841,82.17248219391006
